Network_Type,Epoch,Base_Loss,Learning_Rate,Num_Epochs,Size_Influence
Bessel_Grown,0,0.5339405536651611,0.001,5000,0.01
Bessel_Grown,100,0.39353397488594055,0.001,5000,0.01
Bessel_Grown,200,0.3796937167644501,0.001,5000,0.01
Bessel_Grown,300,0.360859215259552,0.001,5000,0.01
Bessel_Grown,400,0.33091649413108826,0.001,5000,0.01
Bessel_Grown,500,0.29041504859924316,0.001,5000,0.01
Bessel_Grown,600,0.24511414766311646,0.001,5000,0.01
Bessel_Grown,700,0.20143496990203857,0.001,5000,0.01
Bessel_Grown,800,0.16286522150039673,0.001,5000,0.01
Bessel_Grown,900,0.13012902438640594,0.001,5000,0.01
Bessel_Grown,1000,0.10343622416257858,0.001,5000,0.01
Bessel_Grown,1100,0.08248782902956009,0.001,5000,0.01
Bessel_Grown,1200,0.0662747249007225,0.001,5000,0.01
Bessel_Grown,1300,0.05358077585697174,0.001,5000,0.01
Bessel_Grown,1400,0.043408893048763275,0.001,5000,0.01
Bessel_Grown,1500,0.03510710224509239,0.001,5000,0.01
Bessel_Grown,1600,0.028330756351351738,0.001,5000,0.01
Bessel_Grown,1700,0.022924156859517097,0.001,5000,0.01
Bessel_Grown,1800,0.018771134316921234,0.001,5000,0.01
Bessel_Grown,1900,0.015685394406318665,0.001,5000,0.01
Bessel_Grown,2000,0.013401147909462452,0.001,5000,0.01
Bessel_Grown,2100,0.011641308665275574,0.001,5000,0.01
Bessel_Grown,2200,0.010188383981585503,0.001,5000,0.01
Bessel_Grown,2300,0.008916262537240982,0.001,5000,0.01
Bessel_Grown,2400,0.00778100686147809,0.001,5000,0.01
Bessel_Grown,2500,0.006781667936593294,0.001,5000,0.01
Bessel_Grown,2600,0.0059237550012767315,0.001,5000,0.01
Bessel_Grown,2700,0.005206599831581116,0.001,5000,0.01
Bessel_Grown,2800,0.004621405620127916,0.001,5000,0.01
Bessel_Grown,2900,0.0041525838896632195,0.001,5000,0.01
Bessel_Grown,3000,0.0037812376394867897,0.001,5000,0.01
Bessel_Grown,3100,0.0034882170148193836,0.001,5000,0.01
Bessel_Grown,3200,0.0032557768281549215,0.001,5000,0.01
Bessel_Grown,3300,0.003068220801651478,0.001,5000,0.01
Bessel_Grown,3400,0.0029119844548404217,0.001,5000,0.01
Bessel_Grown,3500,0.002775522880256176,0.001,5000,0.01
Bessel_Grown,3600,0.0026492367032915354,0.001,5000,0.01
Bessel_Grown,3700,0.00252561760134995,0.001,5000,0.01
Bessel_Grown,3800,0.0023998618125915527,0.001,5000,0.01
Bessel_Grown,3900,0.0022706256713718176,0.001,5000,0.01
Bessel_Grown,4000,0.002139599062502384,0.001,5000,0.01
Bessel_Grown,4100,0.0020093852654099464,0.001,5000,0.01
Bessel_Grown,4200,0.0018818305106833577,0.001,5000,0.01
Bessel_Grown,4300,0.0017579438863322139,0.001,5000,0.01
Bessel_Grown,4400,0.0016382494941353798,0.001,5000,0.01
Bessel_Grown,4500,0.0015229546697810292,0.001,5000,0.01
Bessel_Grown,4600,0.0014119644183665514,0.001,5000,0.01
Bessel_Grown,4700,0.001304980949498713,0.001,5000,0.01
Bessel_Grown,4800,0.00120163569226861,0.001,5000,0.01
Bessel_Grown,4900,0.0011016615899279714,0.001,5000,0.01
Bessel_Growing,0,0.49048492312431335,0.001,5000,0.01
Bessel_Growing,100,0.4315231442451477,0.001,5000,0.01
Bessel_Growing,200,0.3820422291755676,0.001,5000,0.01
Bessel_Growing,300,0.38135406374931335,0.001,5000,0.01
Bessel_Growing,400,0.37850454449653625,0.001,5000,0.01
Bessel_Growing,500,0.36880260705947876,0.001,5000,0.01
Bessel_Growing,600,0.33360666036605835,0.001,5000,0.01
Bessel_Growing,700,0.27061164379119873,0.001,5000,0.01
Bessel_Growing,800,0.19736769795417786,0.001,5000,0.01
Bessel_Growing,900,0.1304105669260025,0.001,5000,0.01
